    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5849  coefficients
  1.00301628673716E+05  8.27613599753760E+05 -7.62470663714693E+05  1.75219607928251E+06
 -2.84405491612355E+06 -9.28455339072326E+05  1.39807718230934E+05 -3.68262909086462E+05
  9.05811458103528E+05 -1.39442511851041E+06 -1.05812931621475E+05  6.55230453535109E+05
  9.15847430142662E+04 -9.44108668137817E+06 -3.17586984127203E+06 -5.64957209922024E+05
 -5.94053854243440E+06  6.40919219491264E+05 -1.13143779497030E+07 -1.43364988153659E+06
 -6.64469249987197E+06  1.89674082257337E+05 -1.48081012502787E+06  2.67492429066384E+06
 -9.58948944777620E+06 -1.23574867125379E+06  1.57390888684668E+05  2.59056350617463E+05
  1.15301704141567E+06  6.75218396878445E+05 -8.85372988179648E+06  7.59722162985556E+06
 -1.03944874230490E+07  1.92422797911159E+06 -1.94974849340749E+07  9.02097050304350E+05
 -3.50382261031697E+06  6.96171311799781E+05 -1.52010145884423E+07  6.57231881778846E+06
 -1.24258610433083E+07  4.01213369496502E+06 -6.23336042584030E+06  2.08859437081160E+06
  7.82260835790653E+05 -8.92461550394842E+05  2.13575782519198E+06 -3.47875395086808E+06
  8.79887883530401E+05 -5.25040288189701E+05 -6.42056493589275E+04  1.21364388488280E+06
 -8.40245879416631E+04 -6.38047698735749E+04 -2.95356995674406E+06  1.02417183009158E+05
 -6.98203066710854E+05  6.78691588373834E+05 -1.31476068914409E+06  1.39390199767171E+06
 -2.04848817999335E+06  3.18473902612371E+06 -2.04995487326371E+06  1.30063235874816E+06
 -3.17399537261489E+06  2.29660514066643E+06 -2.51195495852846E+05  1.55305901453483E+06
 -1.81478581489092E+06  3.05553492219043E+06 -6.43103598001566E+05  1.59680304436093E+06
  2.35599841608827E+04 -4.65654016271286E+04 -1.28939906685473E+06  2.99605345443691E+06
 -2.31693631589308E+06  5.10706828026829E+06  6.10973327419760E+05 -4.08488179165366E+04
  2.39220226950717E+06 -1.25243557227639E+06  6.73316699289078E+06 -2.43944905036619E+06
  2.49250141730346E+06  2.20423538518776E+06 -3.71364404114923E+06  3.44468246956252E+06
 -5.39861124934644E+05 -2.01465582189962E+05 -2.75641373374795E+06  3.41795198198743E+06
  9.36522326885345E+05  1.24424425078097E+06  1.04224421742164E+05  8.57703254917833E+05
 -2.61892748943438E+06 -2.17913482759837E+06 -4.55906388570165E+05 -9.61155630589329E+05
 -2.51247535821959E+05  1.96341922160621E+06  8.61975703712274E+05  8.42140907215495E+05
 -6.20625336474606E+05  9.05138177628353E+05  8.20910637486559E+03 -7.24196473986554E+05
 -1.22880810674173E+05  3.63725722791931E+06 -1.07076160853975E+05  6.56175461747438E+04
  5.07231356177096E+05 -1.56690456778690E+04 -2.46332494441855E+05 -8.55961606405037E+04
 -2.16246148223736E+06  1.53273080602515E+06  6.94428476095843E+05  1.58388318919880E+05
  2.85303249766360E+06 -5.33338517643056E+05  7.69807859517466E+06 -5.53302178762149E+04
  8.44080854702138E+06  1.33657897795213E+06 -9.14181059661053E+05  3.93517796338430E+06
 -3.98561887509427E+04 -1.88090258673277E+06  4.05603083160793E+06 -6.14568026141484E+06
  1.33935152067781E+07 -1.72835317070624E+05 -1.09055556960817E+06  1.99620530033859E+05
  6.39620557741983E+05 -6.48914266988939E+05 -2.95714854900016E+05 -4.60174061446172E+05
 -2.65503402215235E+06  2.28427682013761E+06 -1.74967789463692E+05 -4.86149836008883E+04
 -1.76246245549483E+06 -1.63690515306625E+06 -1.17985876591108E+05  2.44572089259638E+06
  5.95752984385511E+05 -2.40287284710293E+05  1.23467566903534E+05  1.41731109668540E+05
  6.85133326372643E+04  6.09451602274504E+04  1.44616882444033E+05  2.28822440541191E+04
  1.73450655049713E+05  3.39056111058472E+05  5.39586450814749E+04  1.70696119136778E+04
  8.59312873206470E+04  9.21338977582264E+04  1.07850329839872E+05  1.31418086098507E+05
  4.99081266091569E+04  7.43403374234478E+04  5.85821623877023E+04  1.27750685548698E+05
  8.62579686094513E+04  6.77627375552962E+04  1.08452252204164E+05  4.18018678997340E+04
 -2.24114881311495E+04  1.56530386369163E+04  4.45355629405182E+03  1.01655105727086E+04
  1.70945833728448E+04  4.59839428731842E+03  4.78690204166221E+04  1.13427604343701E+05
 -9.72408067089529E+04  1.00131945512014E+05  6.51091408113177E+04  1.60458203521467E+04
  5.01810678689765E+04  2.72794255664217E+04  7.68209807517768E+04  8.20241182017456E+04
 -4.85566304257678E+04  1.96798898940017E+04  9.10439229504800E+05  1.28143116722012E+06
  7.01953448774497E+05  2.06674184706200E+06  1.00329625362951E+06  4.84983916450835E+05
  1.34686585519499E+06  3.44432019276627E+05  4.45513575757025E+05 -5.42852721633440E+04
  3.58801894887939E+06  3.06416821965970E+06  3.49982725169356E+06  4.38372354428805E+06
  1.36016682128365E+06  1.61773367956312E+06  2.76716775641625E+05  1.85762450441110E+06
  1.49741256374215E+06 -7.08928366344847E+04  9.25476718859276E+05  1.28411134481658E+06
  2.02234007806846E+06  1.55024264533145E+06  7.66995149515398E+05  8.35527892637396E+05
  1.43836926510054E+06  5.50662027613108E+05  4.52524484410415E+05  6.05120109459715E+05
  3.70927361770466E+05  7.13507778495122E+05  1.12202883905629E+06  6.00854837535828E+05
  1.49585579392418E+04 -9.94222438486113E+04  2.31576818133538E+05  4.19418238004839E+04
  5.03055984055817E+05  2.39183212167875E+05  2.25057590167110E+06  1.84386115337773E+06
  4.13086329275999E+05  7.57167257203749E+05  2.00646199389087E+06  5.78511898834244E+05
  4.68520482295486E+05  3.04160921984821E+05  2.85849235479028E+05  2.91209225165354E+05
  1.47150786941290E+05  1.08698682493369E+05  3.69708296096376E+04 -1.10585963154432E+05
 -3.51034226711824E+05 -1.27094383313680E+05  2.63257548811193E+03  1.18159077544251E+06
 -7.63707769128061E+04  1.47139930509703E+05 -8.54321739519848E+04  4.78033115901273E+05
  2.93262617876981E+05  1.59464499898879E+06 -2.65893343501159E+04 -4.59269334166879E+04
 -7.77077664188183E+04  4.32185857831937E+05 -6.92077845888297E+04 -1.62215738010157E+05
  3.71565876498235E+04 -3.20024187500874E+05  3.18170276585407E+05  4.21166233628169E+05
  2.68877560312096E+05  4.64764850105013E+04 -4.18238238156919E+04 -3.46944600605082E+05
 -5.96151223680080E+04 -3.67360627810360E+04 -3.13176335251321E+04 -2.60018533815221E+05
 -1.33105350619773E+05  7.99024579541658E+04  2.81265613396059E+04  9.70958646074880E+04
  2.51722625167886E+04 -2.03574502212694E+04 -9.79606956369277E+04 -8.39429784606434E+05
 -7.92136910977327E+05 -3.91129022311657E+05 -2.03638559121769E+04 -1.14093115471517E+05
 -3.94992342856051E+05 -1.20682083121041E+05 -1.05444763270458E+05 -1.30147246837421E+06
 -1.51697739204548E+06 -3.19146658734564E+05 -1.21172252674635E+06 -1.47408601892626E+06
 -9.52640233205134E+05 -8.78630381086073E+05 -4.87277508173013E+05 -1.16153003621334E+05
 -2.12686456883133E+05 -5.29863456215418E+05 -5.32638226284910E+03 -5.75993599095629E+05
 -1.01606919227360E+06 -8.73299463808787E+05 -2.15390196139736E+05 -6.80841056241544E+05
 -3.59316035344000E+05 -1.69216644786395E+05 -1.01054800668971E+06 -8.75173795715005E+05
 -9.52697561114773E+05 -2.52448425050208E+05 -2.76976591027623E+05 -1.44104192362876E+05
 -1.22939348928887E+05 -3.07129122430280E+05 -1.19186600659618E+05 -1.02513020546102E+05
 -4.46547749830045E+05 -3.46650068360515E+05 -4.84540917210550E+05 -5.62388385158245E+05
 -2.07241852427582E+04 -3.95391137144246E+05 -4.68513039695057E+05 -7.16809489412190E+05
 -5.74855941442594E+05 -5.46389962501812E+05 -1.82077135194092E+05 -5.95929646328305E+05
 -2.95963458076780E+05 -3.35809700782514E+05 -2.18833174156247E+05 -1.11491622089625E+05
 -3.04004392456611E+05 -2.93316659151567E+05  3.77061765453666E+04 -8.38797800458868E+04
 -3.09952277685606E+05 -2.93611623546508E+04  2.27421909394682E+04 -4.59874591804846E+03
 -4.44624133842953E+04 -2.45306211663426E+04 -1.23640359809395E+04 -3.69874214596845E+04
 -7.77766402190084E+04 -8.84098303083800E+04 -4.00544645110732E+04  3.56271362390238E+05
  2.90079831897750E+04  2.44980483522681E+04  5.95329291543760E+04 -5.71295894974098E+04
 -1.17174114577276E+04  1.86881831428237E+04 -1.37378967932308E+05 -2.37092724090956E+05
  2.96418952524140E+04  4.87744997085899E+04  3.68735706595184E+04  6.00527604619250E+04
 -7.91154472945805E+04  6.06446346708276E+04  4.12628375473564E+04 -6.14644079408336E+04
 -1.01350824774879E+05 -6.19143638013301E+04  1.39340635717420E+05  1.37178061842254E+05
 -5.96825136565335E+03  9.19043517317610E+04  5.60693949847914E+04 -9.73666499933616E+04
 -1.44430362445591E+05 -1.40407090121731E+03  2.25859741733919E+04  9.40769365461821E+04
  9.70148780469320E+04  4.39912666048708E+04  5.79910633268000E+04  1.72642917853820E+04
  2.09102186111826E+05  6.61248237533923E+04  1.79284047112587E+04  6.77799920560515E+04
  7.95662282027289E+03 -7.98803590637258E+03 -3.54253257213964E+04  2.92331082647983E+03
  1.34086093259001E+04  2.24509444876928E+04  1.42676986812586E+05  7.10745747539726E+04
  6.45093050309410E+04  1.61150045971729E+05  8.99723529276727E+04  8.68442339281281E+04
 -9.12346086243460E+03 -1.63277805844673E+04  4.96580830254879E+03  1.16295213433322E+04
  5.52029703167700E+03  1.99575953312661E+04  2.26251058041746E+05  7.39072959053837E+04
  4.57008031071324E+05  4.48590062801167E+05  4.25133117304347E+05  6.34458978644404E+04
  1.33941342236789E+05 -4.65448091387910E+03 -8.03704100052881E+03  2.31859423366912E+05
  2.59025485487541E+05  9.23259638352200E+04  5.70519857421791E+04  4.24447732034023E+05
  4.07499758040027E+04  3.77935556437951E+04  1.32895688320445E+05  1.43394000385399E+05
  1.90650706116457E+04 -3.36459654442397E+04  5.01671414705877E+03  3.20684552485265E+04
  4.33637274942361E+04  9.10788332099939E+04  1.38846670758900E+04  2.10686407574048E+05
  1.53606295262576E+05  1.81387488318002E+05  3.79533342413050E+04  6.25401980286018E+05
  9.30778433211885E+04  1.74190226962005E+05  3.17064153401074E+05  1.83442436665957E+05
  2.02867992391189E+05  2.24534944004476E+05  8.90783320560693E+04  3.24451315601358E+04
  2.07230287990540E+05  1.34751876658068E+05  4.92361486932494E+04  2.68739518200205E+03
  5.69992525590044E+04 -6.50809205623970E+04  6.16513705707397E+02 -1.09977295524247E+05
 -3.84748064787138E+04  2.40714653113433E+04 -1.36965355381973E+04  9.88181241337001E+03
 -5.13850549450985E+04 -2.08379707237812E+04  2.75703230430666E+04 -7.83650215288535E+02
  5.96287078851201E+04  1.33060107716846E+05  1.56960119085564E+04 -4.28403788554094E+04
 -2.50512685329338E+05 -8.83121116480328E+05 -3.36906201483086E+05 -7.61243004767783E+04
  2.37154669482693E+06 -2.37639474679043E+05  2.56725591758555E+05 -2.41354750256621E+05
  7.92050449725573E+05  6.62100091677843E+05  3.36499202144484E+06 -1.97086273342817E+05
 -1.49752202648968E+05 -1.16181544439410E+05  1.09810990695822E+06 -1.05712333805454E+05
 -4.12799466966374E+05  9.84644764241282E+04 -5.48459139548858E+05  7.27237487078738E+05
  8.46684484799137E+05  6.06707404934491E+05  1.16368922856561E+05 -3.39784352509587E+05
 -2.87322965732166E+06 -5.79919647703907E+05 -3.88452380309095E+05 -2.39300285319535E+05
 -2.24243750952578E+06 -1.25616529644222E+06  2.55600334719013E+05  3.03976779603247E+05
  1.08039232189992E+06  2.86133593423184E+05 -2.03308068297925E+05  3.68123456935235E+03
 -1.41904852273177E+05 -5.62265368997727E+05 -6.65451836548472E+05 -3.54803455066397E+05
  8.10696353854690E+05  6.36558368949223E+05  6.48164953896170E+04 -1.12321544306293E+03
 -5.46967061284750E+05 -7.62177468989486E+05 -1.04469274311970E+06  6.01483033218652E+05
 -3.40840423962514E+05 -8.07141977981123E+05  1.41350611193105E+05 -1.05191136811427E+03
 -5.87926054874852E+05 -5.85304803272129E+05 -5.56085047211050E+05 -4.50695727407715E+05
  9.74985038449699E+05 -1.30191323542213E+06 -1.06260739243716E+05  5.54921150666758E+04
 -4.42273486679993E+04 -6.96892940445882E+04 -1.79404257787259E+05 -1.42929296718859E+05
 -1.16998534165460E+05 -2.34563206242584E+05 -2.57949081680558E+05 -6.94589144414455E+04
  9.89570396750670E+05  1.84958686307063E+05 -4.20231040033166E+05 -3.66047960701510E+04
 -1.22059763628040E+05  5.36772344706337E+04 -3.36670915895053E+04 -6.12759225885161E+05
 -4.90092116968699E+05  3.56983161393923E+05  2.14238994876999E+05  1.62884006026798E+05
  1.21847203726190E+05 -1.66553857214054E+05  1.66179848070522E+05  9.24161314448856E+04
 -1.48821750445018E+05 -1.54693218164478E+05 -1.22443435655798E+05  3.27230368938429E+05
  3.12140861222914E+05 -4.86372395301455E+04  3.02818323253718E+05  6.26738083409077E+04
 -2.30194993167352E+05 -3.71943995712280E+05  4.53562460526396E+03  7.32440208135948E+04
  1.47989385082432E+05  1.52392958658373E+05  1.57851701386800E+05  9.33363150837142E+04
 -8.05064227719775E+02  3.02292171001306E+05  5.28820260730566E+04 -2.69518885820029E+04
 -6.12580980045253E+04 -9.11156681726794E+04 -1.45943720517348E+04 -5.28644146600315E+04
  4.16280833021937E+04  6.77948410280637E+04  1.55224599277720E+03  6.87165591219164E+04
 -3.95318415600803E+04  2.40888289737399E+05 -5.74236902480266E+04 -1.10440630684069E+05
  2.30678624384942E+04 -1.10230231723689E+05  1.79230712262398E+05 -2.27792254710346E+05
 -2.49117921524420E+05  4.66443475440640E+05 -3.16490757754911E+05  1.34600718093582E+05
  1.87620671049739E+05  1.41378180034691E+04  7.61652098775766E+03  2.22729974129448E+04
  8.88890371673045E+04  1.36383179244134E+05  3.87483797917643E+04  5.17447689906942E+04
  1.03634439986731E+05  9.52490451289965E+04  5.75309515926944E+04  4.88470418820084E+04
  7.05823779703986E+03  7.13125540791131E+04  4.89453130267782E+04  4.61051279525239E+04
 -4.08625495426826E+04 -3.30624408786650E+04 -1.88946588712580E+05  5.81373287869322E+03
  2.37401753818234E+04  4.24017012273390E+04  3.26175903995378E+04  1.26744049723030E+04
  1.39045251398606E+04  9.14276957428684E+02  4.81056072434296E+04  2.82118361076795E+05
  1.02964770505821E+05  1.21876217202218E+05 -1.54672609944472E+04  4.31098998386551E+05
  5.64391197084500E+05 -5.21636684814206E+04  8.50697211622007E+04  2.28017508307135E+05
  4.21164351208491E+05  1.12349179370882E+05  7.91581517748737E+04  2.66690831025631E+05
  2.40849734383515E+05  2.13714224770413E+05  2.36279274468953E+04  5.09693963872531E+04
  3.19955156534190E+04  1.27646585561021E+05  3.96288863917903E+04  4.07725126066543E+05
  1.43045118549860E+05  8.27146801370834E+04 -5.95115548625293E+04 -2.98379773782356E+04
 -2.36129658572284E+04  7.84211290549434E+04 -2.97874143972785E+03 -1.22891309278327E+05
  3.67743574644769E+04  4.63906110925612E+04  1.55600238645866E+05  1.21710118364608E+05
  1.99144093238451E+05  1.72371366429040E+05  5.86484846404748E+04  2.18031407840845E+04
 -6.22361661600710E+03  1.93403242247162E+05  1.44889211587684E+05  7.87647852062218E+04
 -5.94252426173923E+03  7.58158715152661E+04  4.57624364470962E+04 -1.03332539145645E+05
 -5.29560966488377E+04  6.11787423144517E+04 -4.03249825912062E+03 -1.93809184748459E+04
 -2.39922211854734E+04  3.90696047353071E+04 -5.48543534733230E+04  8.88916482765297E+04
 -4.18255207100121E+04  8.40935694879435E+04 -6.99928754997132E+04  1.65478274887931E+04
  6.63066225858415E+04  3.75314651237135E+04  8.82066027646944E+04  1.17325671464260E+05
  1.85583798076263E+04  1.47298062912871E+04 -5.99822713633090E+04 -2.70039548330759E+04
 -2.55475927973249E+03  5.21672797673260E+04  3.02652989158846E+04 -6.34748420035277E+03
  4.12839034133500E+04  5.50453158883180E+03 -2.35724917997705E+04 -1.93558135227469E+03
  2.65384329001609E+03 -1.11337725198315E+04 -1.06918951386882E+04 -4.74581023860605E+04
 -4.42333351485700E+04  8.83134301355220E+03  2.50742633007893E+05  8.94233076195112E+05
  2.20431293670214E+05 -4.37224388375172E+05  9.23343060935451E+03  3.34627753329382E+04
 -2.41094139917715E+04  7.47860211606313E+04  1.29985411559840E+05  6.17412173464931E+04
  7.03131653172010E+03  1.48104306671184E+05 -2.47541088284653E+04 -2.65453876867957E+04
 -4.24846866701044E+04 -3.40286149262593E+04 -2.08385585933454E+04 -2.30903224746743E+04
  2.64646389194091E+04  9.79071179502893E+04 -1.40210344781337E+04 -7.24429292932003E+04
  3.24033537552855E+03 -1.40708089406773E+04 -3.66707297690995E+03 -1.52840903979102E+04
  3.94231572493551E+04  3.22309546883149E+03  1.30319685443327E+04 -1.92951799667887E+04
 -4.57155871756239E+04  1.32228866113635E+04 -6.25732113819648E+04  5.48065113653735E+04
 -7.06593534088272E-01 -2.44312432203802E+04 -1.99194365334245E+04 -1.70230569879282E+05
 -1.24646974322520E+05  4.39411296406195E+04  1.33043350204267E+04  2.00945185889582E+04
  4.66958143082578E+04 -9.62765380074473E+03  6.01557120608735E+03  1.61880717859428E+03
 -5.25908830393461E+04  6.89076026501049E+03  4.84956054172945E+04  1.37633350647972E+04
  3.01566791199153E+04  2.13414798794937E+04  1.93072820683641E+04  1.99647053526282E+04
  6.15104025872355E+04 -2.02495670558448E+04  3.98077378973428E+04 -6.46440374471401E+03
  4.95495258684527E+03 -2.92661739165751E+04  6.59873274764510E+04  2.57497561448603E+05
  2.17248443843001E+05  7.14379831841306E+02  1.08451156267770E+04  2.44940593594432E+03
  4.67331288333784E+04 -2.55828834644068E+04 -1.56786723641321E+04  9.33314550916143E+04
 -2.71387254690469E+04  9.07404775961767E+04  3.66336961199161E+04  4.62839885930609E+04
  5.76783098437600E+04  1.55786368479722E+04  9.50007892734923E+04 -2.56025021375824E+01
  1.48192759017787E+05  3.01817110110419E+05  3.61409647114673E+05  5.42203989916026E+04
 -8.42855606561005E+04  3.07829084204462E+04  3.42425151916497E+03  4.87947128926620E+04
  3.62288605764785E+03 -2.70623676807046E+04  4.08765965884782E+04 -1.01376643516746E+05
 -7.58603207618045E+04  7.32061292026624E+03 -3.35586900107965E+03 -7.84951869118793E+04
 -8.51468668804711E+03 -1.32613963622434E+05 -1.11386175737758E+06 -2.33145181265877E+05
 -1.63678651136253E+05 -8.30511687910229E+04 -8.65278781032174E+05 -5.36347351646975E+05
  7.36768369292501E+04  5.61017789198041E+05  1.95499041635536E+06  5.58161473434585E+05
 -4.46403657623400E+05 -3.41037296783589E+03 -2.75535233930636E+04  8.64935200067141E+04
 -3.77085297850298E+04 -4.70041850413558E+04 -1.32914462499771E+05 -1.15705355766252E+05
 -8.35080338056110E+04 -1.11872185639484E+05  3.14695756270293E+05 -3.73686814331330E+05
 -3.33321625927203E+05 -3.24116863641778E+05  1.51477560508015E+05  4.97953740095205E+04
  8.44036653737845E+04  8.59848642300000E+04  1.93225443025888E+05  1.20685975868726E+05
 -2.08618006701122E+04  1.24493824580945E+05  6.11433805356026E+04  5.10726111534236E+04
 -9.34795477777931E+03 -4.76999930241996E+04 -1.55798136654098E+04  3.26762500828010E+04
 -6.86256741628401E+03  1.29341452632452E+04  7.18653140118537E+02 -1.33475506538274E+04
 -5.25746820920335E+04  1.20208935999175E+04 -1.09869707517567E+05  1.16408513466822E+04
 -1.35910832625520E+04  1.51011279510817E+05  1.28511104291366E+03  4.98196765209453E+04
  2.44210888154304E+04  2.74958911201028E+04 -7.45367415683172E+05 -3.69051435414933E+03
 -1.02925465322698E+04 -2.37182134498983E+05  4.90707121067273E+04  8.94949859071534E+04
 -8.82307950832046E+04  7.59250334545985E+04 -3.65453908757601E+03  6.77703102539000E+04
  1.65714773132581E+04  1.50512509511296E+04  8.34938021687402E+04  4.22933999248969E+04
  1.27811584765675E+05  9.95973333698850E+04 -5.71016699668239E+03  7.68022755505231E+03
  4.59332273494215E+04  3.78059639107452E+01 -6.72657554984755E+04  1.09551949309581E+05
  5.33852702101771E+04  9.34143538952113E+04  4.26837569929454E+04 -9.49838945831081E+03
  6.02091220909449E+04 -4.76623897367793E+04  1.48152914072647E+04 -2.80098471830688E+04
  1.49827175161855E+04  4.73671286319044E+03  1.26630898628627E+04 -2.17946212922642E+05
 -2.03103663915004E+05 -1.34142364794099E+05 -9.80224982033410E+05 -1.56650241759022E+05
 -3.01772669446403E+05  5.31068627615557E+04 -1.52565292491425E+06 -1.53522865967006E+06
 -1.59805375341000E+06  1.34853979242786E+04 -1.63446570093030E+05 -6.45232235006175E+05
 -1.94360969699334E+06 -3.80894194616454E+05 -9.73340679270889E+04 -3.96490970409726E+05
 -4.18003992663810E+05 -5.26958092100671E+05 -5.38116383988939E+05 -5.78938390523184E+05
 -1.88750043951950E+05 -1.04132331970889E+05 -1.23774943527577E+06 -5.87610311294634E+05
 -4.91531318194809E+05 -1.38147645429835E+05 -1.16731843394979E+06 -1.25568161533187E+06
 -5.12569804450355E+05  2.56682857575647E+04  1.42728041156811E+05  1.60032308755429E+05
  2.58873062105831E+04 -9.29387273794243E+03 -7.79450007110283E+04 -1.12524462776433E+06
 -5.50191865041303E+05  6.49149634790297E+04 -5.26033529575692E+05 -1.83628561392941E+05
 -1.73366492259808E+06 -4.55193290170744E+05 -7.81503825629347E+05 -6.35775753559733E+05
  1.09653146891796E+05 -3.05326890000794E+05 -1.76960343959283E+04 -9.18170820755649E+04
 -2.42628992442396E+05  5.83766522656768E+04  1.38728046643690E+05 -4.55647151840122E+05
 -2.68560720715114E+05 -5.82274872016407E+05  8.36114260156922E+04  6.93275733086542E+05
  8.94097788252293E+04  5.84754769634508E+05  1.98854201100440E+05  5.59323859734803E+04
  5.07137337146792E+05  1.06455951810637E+05  2.40656201366881E+05  3.74191669791945E+05
  5.96426768287107E+04 -5.16129482779733E+04 -5.16658215537410E+04 -8.23616095451664E+04
 -2.83877420259124E+04 -4.16879894205147E+04 -9.75672885931889E+04 -1.13910566976843E+04
 -5.65846751614361E+02  1.14825511948104E+05  4.13181170130832E+05 -4.66343142317013E+04
 -1.01424267671410E+05 -1.24587797106958E+04 -4.51360117854462E+04 -5.19837253539340E+05
 -1.88189692080367E+05 -2.14754298089360E+05 -2.49185645249229E+04 -4.19039876549545E+05
 -4.88196735502880E+05 -4.71001874870429E+04 -6.30932508535015E+04 -7.15958941135385E+05
 -1.26830671483467E+05  2.95656034947526E+05 -5.45157305189146E+04 -4.38210850404416E+04
 -7.34143852915466E+05 -3.50948985863817E+05 -2.89137248100433E+05 -1.28880376334945E+05
 -1.00601627673272E+06 -3.95247618331283E+05 -2.09590315787098E+05 -3.68145150731273E+05
  5.32878336204458E+03 -5.31203916274395E+05 -9.62706386107202E+04 -5.29984423141309E+05
 -1.64484195314463E+05  9.19470750599272E+04 -8.83518875705681E+05 -3.42906382099710E+04
 -1.23968170630901E+05 -4.20632932590347E+05 -2.22269530021475E+04 -2.10580664464809E+04
  2.44834317401051E+05 -5.80126590857786E+04 -7.76691822321683E+04  2.18696332626619E+04
 -1.07561615026648E+05 -3.67684142082117E+04  1.71401445033766E+04  7.09591758719037E+04
  1.45236027717953E+05  7.65816213731814E+04 -9.68856908380461E+03 -3.47397060446468E+04
 -4.09695019938042E+04 -1.58129684484987E+04 -2.48550712245917E+05 -1.11566248084306E+05
 -7.38907050135420E+05 -4.56719989768881E+05 -7.04912669780096E+04  1.21560317544660E+05
 -7.53994465249606E+04 -1.85994017343269E+04 -1.11417543927468E+05  1.54155534376534E+04
  1.26955133235943E+05 -7.36722533877573E+04 -2.93691991388457E+04  1.36054809566428E+05
 -1.10720193438428E+05 -1.54485372508621E+04 -1.09748345690070E+04 -1.04339682607647E+04
 -3.60510840448912E+04 -2.66849862669717E+04  3.94774007877794E+04 -7.18416289177173E+04
 -5.55938753980389E+04 -8.95565549188380E+03  1.04707355709021E+04 -4.29730246242460E+04
 -2.75263379649007E+05 -1.12846204197899E+04  1.52671610464504E+05 -3.02105516342236E+04
 -1.67160699581708E+05 -8.52582158126961E+03  1.60463363153127E+04 -2.66696468203279E+05
 -9.98779939319762E+04 -5.35028573944501E+04  5.92823973703674E+04  2.46487186523134E+04
 -7.84074071660107E+04 -5.99611104883869E+04 -6.89167005354821E+04  1.67503994180252E+04
 -4.51963667784767E+04 -5.15630265357130E+04 -9.52253267876899E+02 -3.86882789533648E+04
 -8.64953612233260E+04 -4.55458723494056E+04 -5.54771737310240E+04  2.69582328692061E+04
 -2.38316379657867E+04 -1.23248081805573E+05 -2.53508405599051E+05  3.31410559349117E+04
 -1.32257616204649E+05  1.66415968285069E+05 -7.50904455146233E+04  3.27145172121563E+03
  6.60751802345133E+04  9.62690176342196E+04  4.09681535411665E+04 -3.03525900992786E+04
 -4.90891374475234E+04 -8.12042816940378E+03  1.14026489766101E+05 -2.56518134358841E+04
 -5.17351724194520E+03  3.10383911674435E+04 -4.55065606256487E+03  7.28377913382856E+03
 -1.76349061488690E+04 -2.92675334258247E+04 -1.87791561914180E+04 -4.56643917049483E+04
 -3.34641585258047E+04 -2.73751307543618E+05 -9.81999267536174E+04 -6.50320231930610E+04
 -1.22510820970195E+04 -4.71392941707087E+05 -2.35586789385703E+05 -1.03851449691809E+04
  1.14138443912731E+04  3.57318052064129E+05  1.82319885156818E+05 -1.49205863246441E+04
  5.15773595166075E+03  4.66544422346248E+04  1.69484192722302E+05 -6.67594166276325E+04
 -2.99304687992913E+04  5.10327414031396E+04  3.38122203053735E+05  1.39416134187613E+05
 -1.50625078432145E+05  2.79244724691772E+04 -3.47552575350796E+03  1.51554553030970E+03
  1.23682329562620E+04 -6.75449915190206E+04  3.39970349908196E+04  1.90407583015872E+04
  2.05416538174012E+04  7.98438598253451E+04 -1.32663064466649E+04 -4.93025891956248E+04
  6.92824294550516E+02  1.05394424078267E+04 -2.38674763644315E+04  7.02195680613094E+04
 -1.59822805070149E+04
